Vote_Data_Donald_Trump_Percent_of_Votes,Vote_Data_Ted_Cruz_Percent_of_Votes,Vote_Data_John_Kasich_Percent_of_Votes,Vote_Data_Marco_Rubio_Percent_of_Votes,Vote_Data_Ben_Carson_Percent_of_Votes
36.9,23.9,4.3,20.2,8.3
57.9,9.9,14.2,12.7,2.5
44.5,38.2,3.4,10.6,0
47.9,15.9,4.9,20.9,9.5
28.2,8.7,32.5,24.9,2.3
63.1,9.6,8.8,13,4.2
30.4,40.3,10.6,16.1,0
25.6,25.6,0.5,19.7,15
57.8,24.1,7.3,9.4,0
40.4,33.5,14.8,8.6,0
31.6,33.2,1.4,24.7,7.2
0,0,0,0,0
24.9,29.7,3.7,17.2,11
43.1,35.5,7.8,11.8,0
40.7,38,11.1,7.4,0
35.8,56.1,5.3,0,0
55,9.5,14.1,17.7,2.4
47.6,33.8,10,6.3,0
62.2,16.1,10.8,0,0
48.2,15.7,32.1,1.4,0
57.3,23.9,15.8,0,0
79,10.8,5.7,0,0
55.4,33.1,9.1,0,0
28.8,14.4,22.3,24.5,7.4
53.2,11.8,14.6,15.3,3.2
31.6,24.6,6.7,23.8,9.1
38.2,21.5,7.9,28.8,0
38.3,40.9,10.5,7.6,0
66.9,10.8,17.1,0,0
0,0,0,0,0
48.1,16.6,35.3,0,0
40.2,11.5,26.4,16.1,4.6
24.6,17.1,15.5,37.1,4.5
47.4,9.3,19.5,14.4,2.3
51.8,21.5,15.9,6.4,0
50.4,34.8,7.2,5.6,0
52.4,39.2,3.2,2.8,0
41.9,45.5,6,3.9,0
18.8,7.7,23.3,46.8,2
29.4,36.8,1.6,23.9,5.9
40.7,25,22.1,7.8,0
28.1,26.6,0.3,19.1,11.2
26.1,36.9,22.7,9.7,0
64.9,17.8,12.7,0,0
54.9,22.4,22.7,0,0
49.7,31.5,10,6.2,0
46.9,15.4,4.3,24,8.3
51,20,27.6,0,0
44.7,45.5,7.4,0,0
42.4,34.7,9.2,10.7,0
37.2,50.1,3.2,6.7,0
35.2,18.1,42.6,2.1,0
44.3,12.2,3.3,25.5,8.9
44.1,26.3,18.4,7.4,0
80.3,4.6,11.8,0,0
81.7,6.5,8.3,0,0
48.1,21.4,2.6,20.8,6.5
48.8,9.9,18.5,16.1,3.1
24.9,8.4,31.3,29.3,3.4
39.7,26.9,3.4,19.6,9.5
52,37.4,5.7,3.1,0
33.3,35.2,12.1,15.3,0
31.9,25.5,5.9,20.9,8.6
40,22.8,5.2,21.8,8
28.6,53.4,1.7,9.5,4.4
54.9,14.1,27.3,0,0
41.9,9.3,23.9,21.1,1.9
41.7,36.9,11.6,6.3,0
24.7,46.5,1.3,13.9,6.9
26.9,50.7,2.6,11.9,4.4
53.9,16.3,26.5,0,0
50,36.2,5.9,5.2,0
68.4,16,13.2,0,0
64.8,18.2,7.2,0,0
40.4,24.6,21,8.7,0
43.6,37.6,5.3,0,0
34.8,32,0.5,10.7,11
41.5,29.4,2.7,14.8,9.8
42.8,25.9,3.4,18.1,8.6
39.3,31.1,5.1,14.8,3.1
0,0,0,0,0
28.6,49.2,1.8,10.8,6.1
0,0,0,0,0
51.3,21.2,14.7,8,0
38.5,21.3,3,28.3,5.2
41.5,8.7,25.3,19.6,1.9
16.8,7.9,22.6,49.7,1.7
34.9,16.5,20.5,20.5,4.4
67.2,19.1,11.6,0,0
25.4,49,1.9,7.5,7.7
40.1,42.3,5,10.4,0
48,11.3,14.9,16.6,5.7
59.1,8.5,11.3,13.3,3.5
44.7,35.6,9.9,6.4,0
34.4,7.8,32,18,4.7
53.6,16.9,23.7,0,0
44.8,7.8,22.2,20.3,2.5
32.9,17.5,44.6,2.4,0
53.8,31.3,12.1,0,0
40.4,27.8,3.1,19.4,7.2
44.2,13.2,37.9,2.2,0
80.1,8.5,6.6,0,0
49.3,33.2,4.7,10.6,0
29.7,52,1.6,11.8,3.2
43.7,29.1,11,12.1,0
42.4,11.9,40.4,3.1,0
47.7,11.5,14.2,16.7,4.9
65.9,19.5,1.5,7.8,4.8
80.2,7,12.7,0,0
37.4,36.2,2.4,14,8.2
50.9,35.1,6.6,4.7,0
49.9,11.6,13.1,19,3.6
50.1,11.4,16.4,16.3,3.1
40,40.8,10.5,5.7,0
26.5,36.1,1.3,15,8.8
37.5,15.5,43.8,1.8,0
37.3,23,5.9,24.8,7.9
63.8,23.5,12.7,0,0
28.7,52.5,2.6,10.6,3.2
44.5,20.5,3.5,14.8,14.6
42.6,34.9,10,7.1,0
48.6,11.5,38.4,0,0
67.4,6.2,10.2,12.6,2
56.7,29.2,4,7.6,0
47.9,10.8,15.8,19,3.6
53.8,20.3,3.4,14.6,6.5
24.5,51.9,2,12.9,6.6
53.1,23.8,1.7,18.9,0
60.2,20,1.8,9.7,5.7
66.9,19.5,13.5,0,0
36.6,20.4,26.9,7.5,4.3
46.9,17,5.9,19.3,8.4
45.8,19.5,4.1,21.3,7.7
29.5,51.4,7.8,9.1,0
43.9,20.1,29.2,0,0
58.2,15.8,22.7,0,0
40.1,16.1,4.8,27.8,6.5
34.7,43.2,2.9,11.8,4.1
48.9,28.4,2.3,12,6.8
19.2,49.5,5.6,22.7,0
44.4,22.7,18.7,9.1,0
50.1,17.9,3.6,14.6,12.2
81.2,7.2,4.4,0,0
53.9,15.1,28.3,0,0
32.8,4.3,35.3,15.5,6.9
32.2,11.6,27.6,17.6,6
54.2,8.5,17.1,14.5,2.9
42.7,19.9,3.5,22.2,6.6
33,7.4,31.9,22,2.9
54.3,15.5,10.1,14.5,3.5
31.8,12.3,29.1,19.3,3.4
36.7,34.6,12.5,14.1,0
44.2,9.3,45,0,0
46.9,39.6,10.2,0,0
40.8,30.4,3,18,6.5
32.9,32.6,20.7,8.3,0
43.1,45.4,5.7,3.6,0
48.9,38.8,8.9,0,0
34.1,53.9,5.9,3.6,0
34.5,8,27.9,21.2,4.4
46.2,25.1,3.1,18.2,6.3
33.4,39.1,3.9,14.4,5.3
46,38.1,7,5,0
39.8,36.5,13.7,7.7,0
49.5,10,5.9,24.6,8.5
43.8,28.6,4.3,15.9,5.2
48.7,24.2,4.8,19.7,0
41.7,26.4,16.7,9.1,0
52,30.1,14.6,0,0
30.7,42.9,2.2,11.6,7.2
69.2,12.1,17.3,0,0
64.7,19.9,15.4,0,0
24.1,42.7,6.1,21.9,0
44.3,37.7,9.9,5.2,0
30.1,13.4,18.9,27.7,3.3
37.8,46.3,3.6,9.7,0
24.6,48,2,13.2,9.4
57.5,22.3,18.4,0,0
24,63.1,12.9,0,0
67.6,8.3,8.8,0,0
52.6,21.8,9,14.1,1.9
30.5,41.2,2.6,18.8,5.8
36.9,10.1,28.2,19.8,2.5
63.1,24.6,9.2,0,0
48.8,26.2,3.2,13,7.5
35,29.6,5.2,21.2,8.4
25.9,50,2.1,14.1,3.3
47,12.3,18.2,17.7,3.5
36.01098973,13.19421731,16.0921044,9.838424805,2.551187283
54.2,22.5,9.8,11.8,0
25.8,44.5,3.9,15.4,5.3
55.5,11,11.7,17.3,2.1
39.5,7.7,25.2,23.9,1.6
49.3,18.2,27.8,3.2,0
55.9,17.3,3.3,10.7,11.4
32.8,51.4,6.1,6.7,0
75.2,12.6,12.2,0,0
43.9,11.6,16.6,19.8,4.7
45.3,13.7,19.7,14.5,2.6
27.9,28.1,5.4,30.3,6
25.1,36.5,1.7,15,10.5
54.7,33.5,8,0,0
55.4,32,7,3.4,0
53.7,37.6,3,3.3,0
56.7,19.4,23.9,0,0
51.9,25.6,3.3,12.5,5.5
75.6,12.3,7.7,0,0
40.6,24.8,21.4,8.4,0
82,5.7,12.3,0,0
34,22.6,5.6,22.3,5.9
76.1,10.6,5.5,0,0
60.2,11,10.4,13.3,3.9
59.8,21.5,16.5,0,0
33.1,16.9,20,17.7,3.8
65.8,9.4,22.9,0,0
45.3,13.2,18,19,2.5
35,12.4,29.3,16.3,4.6
67.8,12.7,10.3,0,0
36.5,5.3,28.5,20.9,4.9
55.2,25.4,2.3,8.5,6.3
35.6,30,19.2,10.7,0
38.2,52,4.8,3.3,0
63.5,11.7,23.1,0,0
63.6,10.6,23.1,0,0
38.3,12.8,29.5,11.4,5.4
70.6,9.9,17,0,0
44.8,10.1,20,20.5,1.9
24.7,40.8,4.7,23.2,3.6
49.4,25.5,2.1,11.2,9.9
38.8,22.2,7.2,22.9,7.6
37.7,47.4,3.3,7.8,0
80.6,9.1,2.6,0,0
60.6,9.2,11.6,13.9,1.9
17.1,49.7,4.4,25.2,0
23,26.8,0.9,26.2,8.4
51.8,40.7,5.1,0,0
62.2,9.8,8.3,15.1,2.6
56.9,32.6,3.8,3.9,0
34.7,23.7,22.9,15.2,0
77.4,8.7,4.2,0,0
31.2,36.8,2,20.9,6.8
61.2,24.2,12,0,0
29.5,45.8,3.3,13.7,3.7
55,16,4.2,17.2,6.9
57.8,10.1,15.1,10.6,5
43.6,24.8,4.1,19.2,6.8
49.2,23.8,2.7,13.9,8.1
42.7,13.3,40.9,0,0
48.7,24.4,2.2,12.2,10
37.7,22.3,5.5,23.9,8.1
42.9,33.6,8.8,10.6,0
53.4,23.1,14.5,6.1,0
47.6,41.6,5.3,3.7,0
57.3,13.2,26.9,0,0
34.2,13.2,24.1,22.2,4.8
42.1,15,23.4,14,2.8
67.5,18.5,14,0,0
41.2,38.6,10.1,7.4,0
35.2,45.7,8.6,7.4,0
16,46.1,6.3,29,0
40.7,25.1,4.2,19.2,7.5
23.4,32.2,1.3,18.2,10.1
39.4,33.5,16.5,7.4,0
45.7,40.5,11.3,0,0
29.6,34.4,20.9,13.4,0
30.9,43.9,14.6,8.2,0
63,15.9,13.1,0,0
86,6,2,0,0
29.4,52.9,1,9.7,4.5
30.2,50.7,2.5,9.2,4.2
37.8,45.4,4.9,9.2,0
40.8,7.9,22.8,24.1,1.9
35.6,26.4,5.2,24.7,7.2
0,0,0,0,0
39.6,45.3,5.4,6.6,0
31.5,32,18.3,16.1,0
57.4,8.6,14.8,13.9,2.8
30.7,43,2.9,12.7,5.7
68,14.8,9.9,0,0
11.6,74.1,14.3,0,0
30.1,8.1,29,27.2,2.1
43.2,8.9,24.7,18.7,2.2
35,33.8,19.8,11,0
68.7,14.3,9,0,0
31.9,27.3,18.8,19.6,0
44.8,12.8,21.2,14.9,3.7
59.9,15.4,23.1,0,0
27.2,43.7,17.5,9.3,0
49.5,26.5,2.6,19.2,0
61,22.1,14.1,0,0
36,11.1,25.9,16.4,7.4
44.3,22.6,2.6,20.8,5.4
36.6,21.7,4.7,24.4,10.3
56.4,8.4,14.4,15.4,2
24.2,14.7,31.6,20,7.4
40.5,25.3,20.5,7.9,0
28.5,10,32.1,21.2,3.8
59.6,13.6,24.7,0,0
48.8,25.4,2,13.4,8
35.2,9.4,28.8,16.2,4.4
82.4,7.3,5.1,0,0
25.5,51,2.9,14.2,3.4
18.1,47.2,6.7,18.7,5.7
31.7,49.4,3.7,9.8,0
38.4,32.3,11.2,15.1,0
23.3,27.4,3.4,26.1,9
46.3,19.7,6.4,24.8,0
48.2,7.8,20.1,16.5,3.8
30.1,38.6,2.7,17,5.2
56.8,17.6,20.6,0,0
57.4,12.1,27.3,0,0
57.2,9.1,13.8,15.9,2.2
36.5,7.7,28.8,14.4,7.7
33.8,11.6,25.8,18.2,6.6
46.9,9.1,21,17.5,2.8
50.9,14.3,14.8,12.7,5
24.2,53.7,4.4,7.7,4
63.8,14.2,20.1,0,0
57.7,10.2,30.6,0,0
44.2,24.2,3.8,20.5,6.8
33.1,11.7,26.1,18.9,4.3
74.3,10.6,4,0,0
62.7,8.7,10,12.1,3.2
67.5,16.2,16.4,0,0
81.6,7.3,6.2,0,0
59.7,11.2,27.2,0,0
56.2,14.2,8.7,13.3,5
31.6,9.6,29.4,20.6,4.4
56.9,19.8,23.3,0,0
26.5,7.2,32.8,30.6,1.4
62.6,11.4,24,0,0
64.2,19.7,16,0,0
52,24.4,2.7,13.7,6
31,53.4,3.4,5.2,6.9
49.7,21.8,28.5,0,0
0,0,0,0,0
49.3,12.9,7.2,28.4,0
50.8,30.6,10.8,4.8,0
56.7,35.7,4.9,0,0
77,11,4.6,0,0
49.5,15.5,31,1.9,0
64.7,18.3,17.1,0,0
28.1,48,2.4,10.6,5.6
37.1,50.8,10,0,0
67.3,16.8,15.9,0,0
52.5,20.8,16.4,7.9,0
49.4,11.7,4.8,24.9,8.1
39.1,26.1,4.8,22.9,5.9
31.1,44,2.4,11.7,9.1
25.9,36.8,0.7,13.1,9.8
41.6,34.4,13.1,7.5,0
69.7,11.7,2.1,13.8,2.4
50,17.6,2.8,20.4,7.5
36.3,6.2,30.8,13.7,7.5
56.6,18.8,22.2,0,0
24.9,30.6,1.5,21.9,9.6
32.3,18,6.4,29.7,11.6
63.3,16.7,9.9,0,0
77.1,12.5,10.4,0,0
51.3,34.5,11.5,0,0
40.3,37.1,8.1,13.5,0
37.7,26,5.4,21.4,7.9
56.5,17,4.2,11.6,8.5
30.9,41.9,15.5,9.1,0
39.5,30.7,17.4,8.3,0
45.1,30.7,2.1,14.3,6.2
44.1,37.8,8.7,6.2,0
40,6.5,31.4,16.2,4.3
29.8,51.7,2.2,7.8,4
58.7,12.7,26.4,0,0
52.1,10.2,14.5,18.8,2.2
76.3,7.2,16.4,0,0
28.9,8.5,35.3,21.5,2.5
31,39.7,4.1,15.5,5.1
49.9,35.8,10.5,0,0
73.3,9.5,15.6,0,0
66,11.4,10.5,0,0
53.8,16.7,2.7,13.3,11.8
24.2,36.5,0.3,15.9,11.9
43.1,25.9,11.6,15.9,0
50.5,37,5.9,4.5,0
61.6,20.2,8.5,0,0
39.6,14.5,41.6,2.4,0
56.8,21.9,19.4,0,0
80.4,7.5,7.4,0,0
24,47.9,5.2,20.4,0
71.1,16.3,12.6,0,0
48.8,25.9,2.5,15.5,6.3
42.6,38.1,10.5,6.5,0
69.3,11.1,10.7,0,0
24.4,15.6,27.8,21.7,7.2
10.4,70.9,18.7,0,0
34.6,43.9,7,10.7,0
29.1,42.2,2,17.9,7.2
27.1,5.3,45.9,16.5,2.3
83,6.6,7.1,0,0
35.3,45.2,5.3,11.3,0
38,35.1,11.3,12.5,0
43.8,40.7,3.4,6.9,0
43.7,39.2,8.3,5.4,0
45.4,37.1,8.3,5.7,0
29.1,43.1,2.7,15.8,4.7
45.1,19.4,4.8,16.3,11.8
41.6,34.4,1,18.4,2.7
45.3,30.8,2.3,17.8,0
50.8,23.3,3.4,15.4,6.5
24.4,28.5,1.3,21.7,6.6
48.5,36.4,7.4,5.9,0
36.4,27.9,20.9,9,0
55,33.8,4.8,3.5,0
35.2,24.6,4.8,18.4,6.1
33,44.5,2.2,12.6,3.5
83.5,5.6,4.2,0,0
30.4,49.7,2.3,8.5,4.2
41.6,43.2,7.7,4.9,0
26.9,37.3,16.2,17.4,0
34.8,52.7,10.3,0,0
58.2,20.5,17.4,0,0
41.8,24.1,12.2,15.1,0
65.2,20.7,12,0,0
25.2,6.8,34,29.3,1.8
27.1,9.5,33,21.7,4.8
48.5,18.7,4.7,19.4,7.2
54.9,30,8.5,4.7,0
51.7,29.5,6.5,9.7,0
75.2,9.8,15,0,0
46.4,37.1,3.9,9.4,0
58.8,21.9,15.4,0,0
33.9,35.2,2.8,20.8,3.8
32.4,43.6,2.3,13.3,5.4
27.6,30.8,25.5,14.7,0
78.9,11.6,9.6,0,0
51.9,19.6,3.4,16.7,6.8
38,27.6,3.7,20.1,9.9
53.6,13.4,30.9,0,0
25.3,12.1,32.3,22.2,5.1
27.7,36.2,2.7,26,6.1
49,17.5,4.1,17.6,8.1
53,28,2.1,8.3,6.8
66,16,15.8,0,0
52.7,12.6,32,0,0
48.7,8.3,19.4,19.6,2.1
31.2,47.4,5.8,12.7,0
39,46.6,7.9,4.4,0
79.3,6.9,13.8,0,0
77.9,8.9,5.1,0,0
72.7,17.1,8.4,0,0
30,60.8,9.2,0,0
22.5,44.5,6.4,22.1,0
21.9,61.7,3,13.4,0
32,7.4,33.9,21.4,0.4
67,16.9,13.3,0,0
44.7,17.9,4.6,23,8.5
41.7,27.8,3.6,18.8,7
29,25,1.4,22.4,6.7
36.4,29.3,20.2,8.5,0
52.6,37.8,6.6,0,0
36.1,41.8,11.5,7.8,0
55.5,19.7,21.2,0,0
51.3,33.5,7.7,4.6,0
54.8,31.4,7.2,4.2,0
34.53914767,11.27353816,18.83878427,11.83515031,2.312520648
47.5,14.7,34.7,1.5,0
43.2,26.5,4,15.7,8.6
53.5,18.1,3.8,16.2,7.5
43.4,18.8,4.2,24.4,8.5
24,55.4,1.6,8.2,8
39.9,30.3,17,10.8,0
53.5,34.7,5.1,4.3,0
69.5,13.5,4.6,0,0
32.1,35.6,3.5,17.3,9.5
44.4,24.5,3.3,18.3,7.3
51.5,28.6,10.9,6.1,0
60.9,9.6,11,12.7,3.5
74.7,7.6,7.2,0,0
53.3,26.3,9.8,9.1,0
28.4,24.4,2.3,19,15.4
42.7,35.1,11.5,7,0
56.9,34.1,5.9,0,0
39.2,33.9,14.4,7.8,0
39,43.4,9.3,6,0
60.6,22.5,9.5,0,0
29.6,50.8,2.5,9.3,4.9
23,47,5.5,18.4,0
38.8,6.6,31.7,16.7,2.9
26.2,48.1,2.2,10.9,8
49.7,39.2,4.3,4.1,0
45.7,40.5,2.2,7.8,0
44,38.8,9.4,5.5,0
40.2,22.8,4.2,21.9,9.9
80.2,10.7,2.2,0,0
57.7,20,22.3,0,0
39.3,11.7,24.8,14.5,4.1
49.6,18.6,31.8,0,0
61.4,19.7,15.3,0,0
26.3,29,2.4,22.4,9.3
42.9,44.5,5.8,3.2,0
53.9,23.5,12.5,0,0
73.8,11.1,13.5,0,0
49.3,25.5,22.4,0,0
25.7,28.2,1.2,19.2,7.9
0,0,0,0,0
47.6,20,3.7,13.1,13.1
28.8,53.4,2.6,8.7,3.2
29.3,36.9,19.6,11,0
39.6,14.5,42.2,1.7,0
63.2,14.7,18.6,0,0
42.3,40.4,9.4,5.2,0
46.2,8.5,15.4,19.2,5.4
37.8,28,4.2,21.7,7.3
70.3,19.7,10.1,0,0
60.1,21.4,14.8,0,0
26.4,16.6,13.4,27.9,4.5
45.5,11.4,18.2,19.3,3.4
63.3,8.8,26.8,0,0
37.9,23.8,24.3,9.2,0
54.8,14,7.7,20.3,0
53.4,14.5,3.3,20.1,7.2
25,7.4,45.1,17.6,1.4
17.3,11.4,18.6,47.5,3.7
47.3,25.1,1.6,16.4,6.8
54.5,12.5,13.5,14.6,2.4
71.7,15.1,5.4,0,0
35,23,9.7,25.6,5
44.3,6.5,23.6,20,2.7
34.8,38,16.9,8,0
54.5,27.7,2.5,9.3,4.4
51.7,19.6,2.3,16.1,9
54.1,21.4,24.4,0,0
76.9,11.8,4.3,0,0
44.3,28.4,3.7,14.8,7.3
46.1,23.9,18,7.8,0
78.2,8.7,8.9,0,0
47.8,9.5,19.7,18.3,1.9
60.4,8.2,11,15,2.1
30.1,9.1,29.4,19.6,4.2
50.2,21.5,28.3,0,0
51.4,21.5,27.1,0,0
52.1,17.3,2.8,15.2,10
36.7,25.6,4.9,26.8,5
29.6,18.7,0.6,29,14.2
50.4,32.5,8,6.2,0
27.6,32,2.8,26.4,9.3
42,23,3.6,16.8,10.2
27.5,53.4,2.4,9,4.8
67.4,18.7,7.5,0,0
39.8,14.8,6,30.8,7.6
56.6,12.9,28.8,0,0
57.6,11.7,9.9,10.6,6
34.49506454,14.16097191,16.53758542,9.392558846,3.933181473
49.6,10.1,38.4,0,0
54.3,10.7,14.7,15.2,2.5
46.8,19.7,31.4,0,0
42.1,25.4,3.6,16.6,8.5
41.2,26.2,2.5,15.2,12.8
32.1,12.2,25.1,22,4
51.1,12,20.3,9.8,3.8
40.1,31.9,3.1,15.4,5.5
33.6,18.5,7,34.9,5.2
68.8,14.5,8.3,0,0
38.7,20.9,25.5,12.3,0
27.6,26.8,0.5,23.8,9.5
51.6,35.2,4.6,4.7,0
57.4,11.3,13.5,12.6,2.9
51.1,18.7,2.5,19.9,4.3
29,45.1,1.7,12.4,6
40,8.6,35.7,12.9,1.4
49.3,21.8,2,13.4,10.8
40.2,27.1,18.5,8.8,0
45.7,43.4,8.6,0,0
28.6,8.8,43.2,15.9,2.6
49.9,21,3.2,14.7,7.9
47.7,38.7,6.4,4.3,0
43.2,32.9,3.4,11,8.2
70.8,7.6,7.8,0,0
43.5,36.1,11.2,6.8,0
44.2,36.3,11.2,5.4,0
33.5,38.2,9.8,17,0
34.8,53.3,5.9,4.2,0
39.9,23.1,3.2,25.4,8
71.9,16,4.3,0,0
25.7,42.2,2.5,13.9,13.5
55,17.6,6.2,18,0
63.5,17.6,18.9,0,0
41.8,37,4.3,12.4,0
59.6,28,7.1,3.1,0
53.8,21.3,3.1,14.4,5.3
78.1,9.3,8.2,0,0
47.1,25,15,7.9,0
37.3,24.1,5.7,18.5,6.2
38.4,7.4,25.2,19.9,4.2
61.4,21.1,14.9,0,0
26.4,34.5,3.9,28.5,5.5
41.4,33.8,12.2,7.4,0
59.5,32.7,5,0,0
36.5,33.2,12.5,15.7,0
46.1,38.6,6.5,4.3,0
48.9,19.1,3.4,24.6,3.6
40.8,11.5,43.7,2.1,0
63.5,17.7,18.8,0,0
76.3,10.5,9.6,0,0
46.2,43.6,6.1,0,0
50.2,19.3,2.7,17.5,8.9
26.7,20.6,9.9,35.2,5.6
36.3,27.8,0.5,15.8,10.1
49.4,37.8,5.8,4.1,0
33.1,21.4,7.8,29.5,7
46.1,8.6,14.8,22.7,3.9
69.9,12.7,17.4,0,0
47.6,20.7,3.1,12.5,12.2
40.7,33.1,1.8,16.3,5.8
50.6,20.5,4.3,22.1,0
51.7,18.5,4.3,16.5,6.6
28.5,28.4,3,14.5,15.1
48.1,36.6,7.3,4.7,0
62.8,31.1,3.7,0,0
57.9,23.2,6.9,9.5,0
37.5,41.4,11.8,7.2,0
46.4,38.3,7.6,4.7,0
48.1,34.7,8,6.5,0
67.6,17.1,7,0,0
56.6,18.1,25.3,0,0
57.1,17.1,3.5,13.9,6.3
28.9,48.8,2.5,10.3,6
80.8,9.7,4.8,0,0
42,23.9,4.3,21.1,6.8
29.4,35.2,1.3,12.9,7.9
0,0,0,0,0
67.1,19.1,11.7,0,0
44.9,34.1,6.4,10.6,0
48.3,21.1,2.4,13.6,10
36.8,32.4,3.1,20.3,4.9
40.4,15.7,40.3,2.3,0
33.6,36.8,2.1,20.9,4.1
44.7,40.8,7.2,5.1,0
26.2,34.4,4.1,28.2,5.7
50.9,20.2,1.5,13.7,10.5
60.9,11.2,25.5,0,0
30.7,26.9,1.8,19.9,6.9
43.6,37.1,10.3,6.5,0
49.2,39.9,7.2,0,0
53.4,25.3,7.3,12.2,0
52,10.6,11.7,17.9,4.5
29.6,28.3,26.3,10.1,0
45,38.4,7.6,5.8,0
54.5,15.5,30,0,0
43.3,13.5,38,2.8,0
65.8,21.1,11,0,0
54.1,25.4,13.1,5.4,0
39.7,33.5,1.6,14,7
31,21.2,7.6,34.6,4.6
49.8,29.3,6.9,0,0
20.4,47.1,2,16.3,5.2
53.1,21.5,3.4,12.7,5.9
39.2,33.5,8.7,0,0
67.3,15.3,17.4,0,0
41.4,23.3,3.6,15.5,13.2
54.7,19.4,2.7,12.8,9.1
42.5,26.5,4.7,15.8,8.5
35.1,6.7,29.2,24.9,1.7
29.4,47.4,2.7,10,5.9
47.4,19.7,3.1,17.7,10.9
57.3,14.3,26.4,0,0
29.9,10.1,34.7,19.3,3
37.7,41.8,10.8,7.2,0
67.4,15.3,16,0,0
29.6,50.5,1.5,9.1,5.5
37.2,35.7,14.5,8.6,0
66.6,16,9,0,0
69.6,13.5,7.5,0,0
43.3,20.5,4.2,17.4,5.2
46.1,16.2,10.8,23.9,0
25.6,39.6,5.9,23.3,3.5
26.9,46.7,1.6,11.6,10.7
48.7,14.8,3.3,26,5.6
28.7,52,2.6,12.5,2.7
49.6,23.4,3.3,12.9,8.5
55.9,0.8,26.8,12.6,0.8
36.5,30,3.3,20.1,6.6
61.3,11.5,26.2,0,0
48,29.1,3.2,17.1,0
34.6,30.4,4.3,21.7,8
57.3,15.5,27.1,0,0
67.7,19.5,12.8,0,0
67.2,18.9,11.7,0,0
81.4,7.3,7.3,0,0
39.5,40.4,17.2,0,0
46.7,12,37.5,2,0
60.7,27.9,5.1,4.2,0
83.4,6.8,6.7,0,0
26.2,45.2,3.6,17.7,4.1
29,41.7,3.9,17.3,6.3
