State,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018
Alabama,0.00013614894694796107,0.00013497875077166162,0.0001264522247688295,0.000130866434940545,0.00012995633467155035,0.00013009340706627358,0.00013841706247355245,0.00013772768714476926,0.00011952451653266847,0.00011547322604256493,0.0001210579346026413,0.00010646066838622436,9.611760271390879e-05,8.99091343854615e-05,7.950404985873487e-05,7.842952714838082e-05,9.107053412868267e-05
Alaska,0.00019111019095093245,0.00015809594986921152,0.0001633497590591054,0.0001751384267180406,0.00017491691446562882,0.00017165568510424782,0.0001685444244207906,0.0001591596371160274,0.00016744809109176155,0.00016149670174043753,0.00013342713665364742,0.00013180598159509202,0.00012012444892909053,9.986019572598362e-05,0.00011871941326227756,0.0001227110971735544,0.0001264346824382226
Arizona,0.0001942666434210854,0.00019298747832911442,0.0001770442004823678,0.0001664364296057121,0.00015579334013431185,0.0001755633649843332,0.00018217829862958196,0.00017024831933434338,0.0001656773633304578,0.00014237845320612313,0.00013457997866144256,0.00013099310512333138,0.00012407416398288855,0.000113899642355123,0.00011239788852537985,9.815247854904108e-05,8.901490606963845e-05
Arkansas,0.00017547983802879857,0.0001596096404222815,0.00015475035221824957,0.00017944535073409463,0.0001879188324871393,0.00016347938627113737,0.0001555415042215993,0.00014241805993481889,0.00011702565075750387,0.00011974802494540435,0.00011922316694380824,0.00010332778076976066,9.720488909235719e-05,9.748642265710252e-05,9.168945729326399e-05,9.224857491856678e-05,8.324048817344757e-05
California,0.00014823028097164567,0.00016582744477123282,0.00016733201061363038,0.000173797802657246,0.0001700432626108305,0.00016768522524071285,0.0001637467851124841,0.0001592732148223491,0.00016098143415962097,0.00015472009215444904,0.00014645179594084066,0.00013022738775943108,0.00011844944295111402,0.00010636472418467916,9.900174779721111e-05,0.00010280042955053629,0.00010515065765868049
Colorado,0.00020651075779325035,0.00020358834436768854,0.00020722116418823576,0.00020847134006156723,0.0002224866266190739,0.00022493554731432724,0.00021038466276854844,0.00020009968602540174,0.00019129515932153984,0.0001796938735170763,0.00016275235460199973,0.00014073323754206795,0.00012599755156109265,0.00011566798259951219,0.00012162511423469931,0.00015149967657372416,0.00013914412786327222
Connecticut,0.00018878435256251548,0.0002052349791790601,0.000220899409384737,0.00022920337501969716,0.00021553435504180233,0.0001935581600192997,0.00019799366420274552,0.0001865890456236872,0.00016749038989566172,0.00016216742164610744,0.00014360403580527292,0.00014155654528629811,0.0001295904165295168,0.00011335035306058834,0.00011305212473760345,0.00012126059417691146,0.00012001137499119482
Delaware,0.00018102004797031272,0.00017677018770784306,0.00018427585010785558,0.00016243610846400415,0.00015220865632372606,0.00017320891159850174,0.00019188333493236112,0.00016985138004246286,0.0001402061029713679,0.00015799504290552884,0.00015673981191222572,0.00013828662867076917,0.00012057272042200452,0.00010282353425051926,0.00010471313835746971,0.00010613908465653392,0.00010807889759524453
District of Columbia,0.00016292172968569683,0.00015606600173091384,0.00018405754866021443,0.00019633966762499123,0.0001950505912471047,0.00018902028423925242,0.00017319616197305067,0.0001731661702569786,0.00017230370047535552,0.0001761055804750707,0.00017955786516260549,0.00014971820894245475,0.00012811342308390362,0.00012806693631871592,0.000132406487917908,0.00013710368466152527,0.00011571395510298542
Florida,0.00016875195872809238,0.00016522267675208398,0.00016923051871770955,0.0001671082289190137,0.00015796926851233988,0.00015358891729377454,0.00014574553273317208,0.0001378339635858884,0.0001329017044514314,0.00013169117500685254,0.00011965543291437032,0.00010804222936557502,0.00010279910887282288,9.940937643439869e-05,9.948512620836165e-05,8.260442576156691e-05,7.104792105604812e-05
Georgia,0.00014912918077312375,0.00012614969419039298,0.00011912633954035404,0.00014098910809495915,0.0001407359793028279,0.0001371224503481609,0.00014992903030440526,0.0001408469469520911,0.00012569083057251235,0.00011702232546396588,0.00010999470025535134,0.00011821024278218183,0.00010586586615324712,8.722394072368894e-05,7.865487506531971e-05,8.052513243669955e-05,7.856779045699361e-05
Hawaii,0.00017916914381581412,0.00018072190185157804,0.00017858447451518373,0.0001765182576043263,0.00019026478515934677,0.0001786033220217896,0.00016029922522041144,0.00016773406526379993,0.00017162770220355045,0.00017376320419348532,0.00015689071135674808,0.00012794450051888603,0.0001068010936431989,9.595370602736895e-05,0.00010902068278096188,0.00011295788284653864,0.00012415163052474756
Idaho,0.00018229767995819307,0.00016582962190846205,0.00016209894983037503,0.00018128124908628403,0.00018147173577715272,0.00017123287671232877,0.0001642635517430188,0.00016345401688246488,0.00015645824882656314,0.0001443434681693784,0.00013294490300802292,0.00012690282128044946,0.00012044668513515838,0.00010848154386365583,0.00010166677021615485,9.969592742136484e-05,0.00010353602781304663
Illinois,0.0001947877971600084,0.00020706594693399593,0.00019975616951550243,0.00018836468527634788,0.00018762236430683302,0.00018642558396601372,0.00017583385958058493,0.00016914193679158973,0.00016430681894823545,0.00015352310415107822,0.00013624955181068484,0.0001311962444895785,0.0001210224669565443,0.00010926931608335063,0.00012121794469061706,0.00011418174879865025,9.857697639196039e-05
Indiana,0.00019156191068106645,0.000179931963226405,0.00018320206200967025,0.00019352571117141397,0.0001725825749610239,0.00016379823009371916,0.00016934950645663402,0.00015975215594092593,0.00015282667389954468,0.0001548148797650102,0.00014562439521644276,0.00013240291016192336,0.0001252128955818697,0.00011438460410142819,0.00010648392766641146,0.00010162408843192677,0.00010180161715262234
Iowa,0.00019645973856618557,0.00023426739223699958,0.00023204219772259073,0.00022078473201894735,0.0002034919213707216,0.00018490418734609662,0.00019712027867511636,0.0001971028734171068,0.0001857236548093721,0.00016173331908539808,0.00013753424029524017,0.00013887235646550014,0.00012887717165038426,0.00011971780008797866,0.00014186646193389024,0.0001425158234480446,0.00011875376407020044
Kansas,0.00018470689520231666,0.00020654150867782607,0.00020455954056537815,0.0001938610662358643,0.0002017768782323104,0.0002022206943325317,0.00019266864721749182,0.00017826389098709854,0.00015955849226610602,0.00013076860806157333,0.0001360418019355038,0.00013803723324304676,0.00012474860114221036,0.00011909124221326494,0.00011402051752988416,0.00010233319688907081,0.0001030319492708148
Kentucky,0.0001473907438612855,0.0001412769226354327,0.0001412734922365801,0.0001465921828027072,0.00015109848599317036,0.00013395375070501974,0.00014232882625383529,0.0001410516181755085,0.0001117832719621252,0.00011964246480880046,0.00012910527889967873,0.00011890303457530384,0.00010150631136638069,9.977497558697406e-05,8.962179602079225e-05,8.16040784859437e-05,9.093507235833614e-05
Louisiana,0.00017481054442326468,0.00015810538275290887,0.00014285897438245546,0.00013935100609517484,0.0001464209959793586,0.00014398399831888953,0.0001489066813282476,0.00014224643151118814,0.0001370483590362455,0.00013929995095878438,0.00011496080794455823,0.00010211237756147936,0.00010514510023832889,9.9351039013166e-05,9.974818672046283e-05,0.00010641982830934367,8.753931262423644e-05
Maine,0.0001838925454559386,0.00017878293516883814,0.0001675578803199627,0.00017912586577501792,0.00019567786726778908,0.000183420391562662,0.00017571183259454496,0.00016382955485169524,0.00014680430213870687,0.00015431979691514727,0.00014763703047539125,0.0001334589417490972,0.00011911284751173262,0.00011221455422768333,0.00010467241559780026,0.00011414129061187884,0.00010727754350929601
Maryland,0.00016034246166696497,0.00016905045796488427,0.00015211997545098326,0.00016646616360706435,0.00018662540548610828,0.0001739104260972661,0.00015218981506482794,0.00013794043569703737,0.00012212935748709205,0.0001336834566722368,0.00013146057449854917,0.00011907521425600219,0.00011186057697685605,0.00011492671398625735,0.00010507840655163865,8.499730841856674e-05,8.630726741037582e-05
Massachusetts,0.00018437482807790728,0.0001981070428532145,0.00019352246337845904,0.00019314368737243868,0.00020517200951328176,0.00019366391672997113,0.00018991673997364905,0.0001984297937113421,0.00019119131834271174,0.00016259803035249953,0.0001483750353197095,0.00014320089807420364,0.00012551378242756333,0.00012875276439758854,0.00014134792918973563,0.00013868191663451767,0.00011787639962380952
Michigan,0.0001832549002360323,0.00017226031690486992,0.0001888813636155131,0.00020530055277399937,0.00019086095642343006,0.00017582506602645476,0.00016836844536121932,0.00015758359673173443,0.00014785604148050734,0.0001393067078456081,0.00013546342036105518,0.00012738007883212203,0.00011484249531209345,0.00010825078459266582,9.627882347277717e-05,9.616326874519756e-05,0.00010397114058197846
Minnesota,0.00020949903543152437,0.00020592274663503511,0.00019585392310473665,0.00021065084369875918,0.00022302511262768188,0.00023427413197095695,0.0002106832055885026,0.000174873131257715,0.00017336030049118752,0.0001647140459026505,0.00013824747698354506,0.0001346587014004505,0.00013288966835285005,0.00012217598927643887,0.00010965752041718595,0.00010821547446376615,0.00011429515933624404
Mississippi,0.00013816528021645894,0.00013454249825381012,0.0001348548015482479,0.00014144146533358085,0.00014209226322742924,0.00014252055176679999,0.00013291445142580956,0.0001338899186841894,0.00011988071868490851,0.00011320406223840179,0.00011269142714795791,0.00010037848593815504,8.896401405631422e-05,8.458064613572173e-05,7.990583404787589e-05,7.44070686715238e-05,7.908689435256304e-05
Missouri,0.00019728196365557114,0.00019440487225267034,0.00020951215782229697,0.0002249656388099626,0.0001911019157572216,0.00018433947958560484,0.00017562851057443296,0.00014759872412555523,0.0001376188874277501,0.00013596899295863945,0.00013738486385159992,0.00012949539453438027,0.00012639202542459344,0.00011799410029498526,9.45900683529543e-05,8.651525971880967e-05,9.405208253628179e-05
Montana,0.00023224757591592637,0.00022510903718988884,0.00025693730729701953,0.0002695643282735799,0.00023683886431027785,0.00023711066428923707,0.00024657638177610864,0.00022673680391801197,0.00019810760072828127,0.0001865793475320217,0.00018348792190754043,0.00015363065383398853,0.00014350290593384516,0.0001438021282714984,0.00013585356796754007,0.00013617175797739548,0.00013685631911244115
Nebraska,0.000249266862170088,0.00022514215092188527,0.00023707581210319435,0.00023805329537176782,0.00020564126598502167,0.00019169114722359333,0.0001915213498424737,0.00018187923218982596,0.00015595605938026962,0.0001605675332447779,0.00016421075000845202,0.00015751188498768545,0.000132286381117064,0.00011262001069890101,0.00012651347602803914,0.00012217069125116883,0.00011346283855656359
Nevada,0.00016231432400721604,0.00017949077154764823,0.0001960187343862737,0.00017879710186152165,0.00017631332928769416,0.00017357380192749574,0.00016615065406623333,0.00018273859050225896,0.00017875273491684422,0.0001663239920589141,0.0001401232383881624,0.00012524570772522484,0.00011776971863428692,0.000111339589226503,0.00011577119402199652,0.00010233716921274486,0.00010237293400828868
New Hampshire,0.00023165128759507355,0.0002085117474029117,0.00021184892979764775,0.00021933832937305795,0.00022361192895103645,0.0002036997917735462,0.000194430319164847,0.00018548110946239014,0.0001601502500527768,0.00017272275838245137,0.00019285163281049114,0.00017001381362235683,0.00014041689776947758,0.00011913438358468352,0.00012651466164356601,0.0001480917322501481,0.00014262588517189985
New Jersey,0.0001655953532174166,0.0001531296015445264,0.00015495086015744928,0.00015639717774183803,0.00015961092489836539,0.0001677424314964372,0.0001583276924312479,0.00014534417959505052,0.00014538959218219393,0.00015862527802218244,0.0001424090870560312,0.00011898427836035175,0.00011405645123415789,0.00011209329749336969,0.00011116376106303996,9.886094015617756e-05,8.363845882199877e-05
New Mexico,0.00022788127385632085,0.00021090565639800648,0.00018692420668476567,0.0001720153137735749,0.00018098588751506376,0.00019025622646685338,0.00018864530733830247,0.0001617443914039413,0.00016438891752119285,0.00015452402186294162,0.00014032810464968405,0.00013120661981132488,0.00011890239874579988,0.00011624683674473089,0.00010874638078451452,9.588034133401515e-05,0.0001062105462454572
New York,0.0001586071639369539,0.00015775081524937572,0.0001697551866794861,0.00016709841669503069,0.0001569424310382568,0.00016994115167811254,0.00018120633921649915,0.00016584963741067142,0.00014215727691030546,0.00013021321075454097,0.00012882703210155672,0.00011924252858471176,0.00011577652617469421,0.00011148383620885791,9.78654660599317e-05,8.978491260059612e-05,9.255279817139301e-05
North Carolina,0.00016558616932955874,0.00013946813153194496,0.00014701771229301967,0.00014443914834233855,0.00015431078191477637,0.00016295890198076007,0.0001466990600706266,0.00013787454227679531,0.000124047809017978,0.00011514767689561863,0.00012381713840356516,0.00012231499619780515,0.00010918243066445039,9.01387282469156e-05,7.348688593117428e-05,8.311319355834972e-05,8.715642328782144e-05
North Dakota,0.00026727573136359217,0.00027729886789723063,0.00024172689695182382,0.00022464205062722425,0.0002257871504532677,0.00022418257428850056,0.00020282832835652714,0.0001937108542648673,0.00020216768686471612,0.00019619170109104385,0.000176449218952722,0.00014910388564725997,0.00013551709451349364,0.00012725012480300702,0.00012311606767279854,0.00012762698885390963,0.00013065348518171723
Ohio,0.00018517104769453924,0.00017179027842809499,0.00018046552154535726,0.00018967086103368217,0.00018991897062287718,0.00018096182449181954,0.0001780676690117739,0.00016885825461518438,0.0001532015039824242,0.00014218706455211482,0.00013595719937880508,0.00012947885569824304,0.00011635333986973308,0.000115559467639661,0.00011446217189912506,0.00010412724018187558,9.49681065442189e-05
Oklahoma,0.0001702595485203229,0.00017321016166281755,0.00018619084561675718,0.00016618977427093268,0.00016067815921257965,0.00016880155786713115,0.00016850063737197614,0.00016226135053939967,0.00014506884824847202,0.00014880284567727733,0.00013364846233927013,0.0001118380584913046,0.00011134410896876798,9.792264111352032e-05,9.910709229229985e-05,0.00010722889556620431,0.00010048880626475929
Oregon,0.00017915563171833619,0.000183464263964306,0.00017904832035022861,0.0001619875877010924,0.00015757265778576835,0.00017998747913188648,0.00018606718575965805,0.00016448926084507604,0.00016897145361978485,0.00016112966543622195,0.0001457216134297039,0.00013538800752370498,0.0001253891282803122,0.00011963153487259242,0.000124455209288188,0.00012739833372594456,0.00012280545448853936
Pennsylvania,0.00018061385455546124,0.000190748761082997,0.00019047906997838213,0.00017728209201921285,0.00017662003595802784,0.00017724451899608703,0.00017056254357165416,0.00016607450572626365,0.0001518566074378368,0.000142997090969627,0.00014664581673135775,0.00014031372412875304,0.00013264766946839064,0.00011973643111064837,0.0001031110950548822,0.00011119133134102839,0.00010132511594377771
Rhode Island,0.0002535095224514371,0.0002197112366603892,0.00019940338507186498,0.00019073049780659929,0.00018895257290420104,0.00018217966082899667,0.00018043744312297989,0.00017809439002671417,0.0001893709853351109,0.0001886094953564342,0.00018171355886005026,0.0001602710870958879,0.000139031567889887,0.0001172103926548154,0.00012576045776806628,0.00011973849113536038,0.00012206037920091139
South Carolina,0.00019415188349141806,0.00017581329929935145,0.0001357679617780862,0.00014942795082304483,0.00016621576993987801,0.00015857947547123086,0.00016178301916915905,0.00014553559176850694,0.00012937980028463557,0.00013233536896268533,0.00011940459476584181,0.00010539184688672485,0.00010575804482218227,0.00010869565217391305,0.00011364593803945082,0.0001142868402644361,9.116221920550144e-05
South Dakota,0.0002637652489284537,0.00024692418353981923,0.0002226179875333927,0.00023690558235699518,0.0002299404344779257,0.00021999780002199978,0.00023128262737064694,0.00020298711565992178,0.00017665503687673895,0.00017545783528895713,0.00017323704241059345,0.00014988811922529255,0.00015004072533973507,0.00012906417716209386,0.0001407200536901128,0.0001411555208095812,0.00011996684552632727
Tennessee,0.00014795088030773783,0.0001350924676524228,0.0001478785652354616,0.00016546820410266592,0.00018051850717641654,0.00015895027937944513,0.00014139362700361197,0.0001392634818655736,0.0001361198446458295,0.00012287168685272951,0.00011691264027712626,0.0001156737998843262,0.00010382089331478779,0.00010275306867758228,9.355802612715831e-05,8.112638186477681e-05,9.157788699288744e-05
Texas,0.0001679798551551903,0.00015714973071132566,0.00016286025220508215,0.00016039313891242236,0.0001474411550495632,0.0001487655787536109,0.00014758432946667261,0.00014751490700340352,0.00014521060935873673,0.00014178373528223184,0.00013122190872892186,0.00011593979502242887,0.0001069384757113943,9.696779436860344e-05,9.07049752650772e-05,8.293292114273175e-05,8.309804928131417e-05
Utah,0.00013041861600874638,0.00011512520568100771,0.00014242269379958613,0.00015083949032707486,0.0001267310927995168,0.00012822704735852283,0.0001249800563739829,0.00011597564511452595,0.00010752895699668866,0.00010734250240144444,0.0001143395394294457,0.00011266003760699351,9.759134021923762e-05,8.782806364951436e-05,8.926977325477593e-05,8.037777554506178e-05,7.635035453656566e-05
Vermont,0.00018611043506893245,0.00019835928533983195,0.00022556814977725144,0.00024043561275723075,0.00021838193544629987,0.000190926581386127,0.00020431096128307284,0.0001929517482806621,0.00018000553863195792,0.00016482610845557937,0.00016355681554880127,0.0001490111081007857,0.00016167930909041916,0.00014719263501578974,0.0001611408774120775,0.00014814615291376546,0.0001219892378383507
Virginia,0.00017588221844300943,0.0001795289477227545,0.00018215453939447181,0.00017376616440578998,0.00017772326485146966,0.00019021421046470794,0.00019498587249598665,0.00018825562110495655,0.0001589545138507703,0.0001388946918513985,0.00016007181963599893,0.0001516897231327943,0.0001148766358767541,0.00010810250820340388,0.00010821573889706519,0.0001018158688611609,9.433039797074608e-05
Washington,0.0001820404129716797,0.00018934463089631014,0.00018771316273576052,0.00017472564433721467,0.00017256204051637703,0.0001841369028172946,0.0001619608054850726,0.0001513689696441556,0.00016727842122077599,0.00016580817896410662,0.00014902221108318827,0.00012681829097512472,0.00011533112773727033,0.0001072759943143723,0.00010541281279225027,0.00011127515904205658,0.00010161885612395874
West Virginia,0.00015933797640769963,0.00017940253828962745,0.00018155410312273057,0.00017011413595309103,0.00016514731140177037,0.00016366704479397706,0.00015282903525256413,0.0001415112310932831,0.00014323835392605718,0.00014800562421372012,0.00012637698253891358,0.00012082243304861264,0.00011664157105592433,0.00011345586566825505,9.38510969537038e-05,8.446516656530846e-05,8.609013062742488e-05
Wisconsin,0.00023368063109886303,0.0002464427723548081,0.00024106381146931524,0.00022152669871419573,0.0002324646581074471,0.00021998758292309724,0.0001966194455006646,0.0001685272919711708,0.0001489280418552549,0.00014748401986334228,0.00016039999546343448,0.000165867924042153,0.0001457259071838068,0.00014050325712096053,0.00014379064082695596,0.00014629049111807731,0.00012014352280291591
Wyoming,0.0002368305308387184,0.00021360499507065396,0.00021013157469369282,0.00021346820144829963,0.00021873370013292278,0.00020249746878164024,0.00019941836310760283,0.00017483073206395625,0.000175511376328302,0.0001741470751207156,0.00017213050622017057,0.00014082303238929745,0.00012628056384271757,0.00012877263581488932,0.00011718226864872104,0.00010373802690272831,0.00012196184336614688
